name,id,services,service_id,address,organization,organization_id,alternate_name,transportation,latitude,longitude,description,phones,x-details,schedule
East Whatcom Regional Resource Center,rec3XVu5BUJq31pR7,"East Whatcom Regional Resource Center,WTA Bus Passes (Opportunity Council),Food Lifeline Mobile Pantry","reczhHHeqzh0vEIPJ, recDWFJ5m38nsln87, rec2Ee2YjJxmAKtRb",8251 Kendall Rd.,Food Lifeline Mobile Pantry ,recPGcBV9IkRFxmSs,,,,,,,,"reco0npaEa6LE40dY,rect8OVobB6ib9h7t,reckCVd7xnm1P6nKU,recW6B6CKg7Qg3xYW"
Employment Solution Inc.,recLU9epmbe3X0d3y,,,1200 Dupont St.,Employment Solution Inc. ,recBtcG1FkpHGwVua,,,,,,,,
Evergreen Supported Living,recgbLJjIuMCcIpid,,,1970 Frazier St.,Evergreen Supported Living ,recUiNubBcQ1fl6HU,,,,,,,,
Evergreen Wellness Advocates,recquMvePwnYMJyVx,,,115 Unity St. ,"""Evergreen Wellness Advocates
""",recM1fLAwFVE2vZjF,,,,,,,,
Everson Library,recaCa2dWt6HIhApJ,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Learning Resources","reciyozRCGNWRL3DB, recSVnRKM9Ai5noGb, recFCC2bifwA5cJgl",104 Kirsch Dr.,Whatcom County Library System,recSTUXGET8dHOpKy,,,,,,(360) 966-5100,,"reckzN4Te9fQxj0Rw,recOzaFEDkGt2zP4c,recy2hxy1MzH7fLsd"
Everson Senior Activity Center,rec6u6HGPiI3Cprzh,,,111 W. Main St.,Everson Senior Activity Center ,recrVJujZgG7CzMpr,,,,,,,,
Everson Seventh Day Adventist Community Services Center,recavW4aMw7kS8JIs,"ESL/ELL Classes (A Watered Garden),Conversational Spanish Classes (A Watered Garden),GED Class (A Watered Garden),U.S. Citizenship Class (A Watered Garden),Making SMILIES Learning Pathways for Children of Adult Learners,Basic Computer Skills (A Watered Garden),Community Garden (A Watered Garden),Nutrition Class (A Watered Garden)","recoZMx9U1BGBXsI3, reca9lZVefH2EOQI8, recpOPupUC7LU2xad, rec6DDFGSHdQYNmjs, recmXNIbNr1WR9MaL, rec8klWCHCng4pXT7, recUVsoDTgd0CRrEv, rec5XTp7vznI5i5Sx",700 Strandell St.,A Watered Garden Family Learning Center,recYT1TV8l7wUBqjp,,,,,,,,recuqWr5If7WHSIqL
Express Employment Professionals,rec60ycvo4sjtnGKp,,,4152 Meridian St.,Express Employment Professionals ,recWGVDGFKxSoPOaX,,,,,,,,
Fairhaven Community Garden,rec6kGe8tITFNUd2s,City of Bellingham Community Garden Program,recHE1hsxQpgYNUdh,10th St. and Wilson Ave.,,,,,,,,,,
Faith Lutheran Church,recXgbHyxorTa9FPY,Maple Alley Inn,recqfK6GGfZdeH5eQ,2750 McLeod Rd,,,,,,,,,,recO2O2ZfsFUMx6Ca
Ferndale Food Bank,reclyWch0xv72HteA,Ferndale Food Bank,rec6vSx3uQczWhdjT,1671 Main St.,Ferndale Food Bank ,recIiFZKHYrPCA028,,,,,,,,reczrbiZmgUGZqHyA
Ferndale Library,rec83sWvihhL1npE4,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources","reciyozRCGNWRL3DB, recSVnRKM9Ai5noGb, recvR36NcoHbu14gL, recFCC2bifwA5cJgl",2125 Main St.,Whatcom County Library System,recSTUXGET8dHOpKy,,,,,,(360) 384-3647,,"recMqIKScmVteIj0D,recszWufl5l8B5ocL,recQOIsRVRQCfIXQS,recmoLWHQCrDLxfin"
Ferndale Resource Center,recZJrxDBana9aAPn,"Ferndale Other Bank,Ferndale Resource Center","rec5l7pShFpXTkMNR, recNZJpssJbVqm4wq",5694 2nd Ave.,Ferndale Community Services,rec1j2QGts8EXLdvy,,,,,Entrance is on the north side of the building (closest to the railroad tracks) next to the blue clothing donation bin.,,,"rec2JSEGN5D8pc5Jr,recbujGVGZOs4UMvE"
Ferndale Senior Center,recsWqwa6q1L00bsH,,,1999 Cherry St.,Ferndale Senior Center,recCXiSMTaoL9kzyC,,,,,,,,
First Baptist Church,recM7OQjbqPRXaHFl,Loaves and Fishes Community Meal,recNOt56RgByZtd84,110 Flora St.,Loaves and Fishes Community Meal,recZePMSi8UoJH7Jt,,,,,,,,
Foothills Food Bank,recVbgUaA5EsTnSVZ,Foothills Food Bank,recpJ3hCfDgdoWAFl,8255 Kendall Rd.,Foothills Food Bank ,rec28tJSHcdaJwgpf,,,,,,,,recahJpq5BnGBSDu0
Frank Haskell Lions Eye Clinic,recQdpB9sBjcG7FWr,,,800 E. Chestnut St.,Frank Haskell Lions Eye Clinic ,recaUqvNVV3Ed46pg,,,,,,,,
Friends of Friends Medical Support Fund,recNOhd02YSgBlH2K,,,PO Box 812,Friends of Friends Medical Support Fund  ,rec3JATidD8CMkp6b,,,,,,,,
Good Cheer Clinton Thrift Store & the Rack,recW61dLjFv4CfqCO,,,11042 WA-525 ,Good Cheer Clinton Thrift Store & The Rack ,recFpiq4A6sBNh0WN,,,,,,,,
Good Cheer Food Bank and Distribution Center,recaTdPOUea4rAW71,,,2812 Grimm Rd.,Good Cheer Food Bank /Distribution Center ,rec4dvXjPwg6vFwJS,,,,,,,,
Good Cheer Thrift Store Langley,reckZMjLM9BXTJ0ql,,,114 Anthes Ave.,Good Cheer Thrift Store Langley ,recNzLGXxjOl9Cu13,,,,,,,,
Goodwill Job Training and Education Center,recIzFKiYp5kbt2Rn,,,1115 E. Sunset Dr.,Goodwill Job Training and Education Center ,recxxcdIX2aTRilaD,,,,,,,,
Habitat for Humanity HomeStore Bellingham,rec9y7BgzimL4FfNU,,,1825 Cornwall Ave.,Habitat For Humanity and HomeStore - Whatcom County,rechQSVPfXipoPwaa,,,,,,,,
Habitat for Humanity Store Island County,rec6FQ0KfUyPWDx7p,,,1592 Main St. ,Habitat for Humanity Store - Island Co. Freeland,recfFsfXfGYo6nhyw,,,,,,,,
Harmony Elementary School,reclvpDYkiwxuN3vJ,Foothills Food Bank,recpJ3hCfDgdoWAFl,5060 Sand Rd.,Foothills Food Bank ,rec28tJSHcdaJwgpf,,,,,,,,recXGIfEwR4YprJB3
Hearing Speech and Deafness Center,rectGyrGXwuQnoCKn,,,114 W. Magnolia St.,Hearing Speech and Deafness Center ,recPviuPsKEabfghp,,,,,,,,
Helen's House,recEra8NChTyM9Yl5,,,4226 Pickett Rd.,Helen’s House,rec4NhvLMPfxELyiV,,,,,,,,
Help House Food Bank,recjtByXGIrbmT1e1,,,1091 SE Hathaway St.,Help House Food Bank ,recQ6rJbSFbIPTmv3,,,,,,,,
Helping Hand South Whidbey,recpSh9rLFpR2jss7,,,18341 State Route 525,Helping Hand South Whidbey ,recx2blulDMhCTmiz,,,,,,,,
Hillcrest Church,recsPp0834Px8yf4l,,,1400 Larabee Ave.,Hillcrest Chapel ,recUOZgQZh9mk8CdI,,,,,,,,
Hope House,recx5oAc79QMtPF1g,Hope House,recBoqqr9A4AMopso,207 Kentucky St.,Hope House,recw4uRrvGQJMPPwC,,,,,,,,"reckAJuGqPjqojbHH,recG6IwMetoG0CRWQ"
HOPE Therapeutic Riding Center,recZmnGEOMAxkMT6K,,,819 Camano Ave. ,HOPE Therapeutic Riding Center ,rec2PZDJ87EttooKm,,,,,,,,
Ideal Option,receAfD15pc9ZbHdr,,,,Ideal Option,recBEZXdzWgkZJGjq,,,,,,,,
Interfaith Coalition,recMbzoBqjKh27jN7,,,910 14th St.,Interfaith Coalition,recxT5X75m9oN4qrL,,,,,Located in St. James Presbyterian Church,,,
Island County Habitat for Humanity,rec9zAqtooi5gdBKt,,,PO Box 2279,Habitat for Humanity - Island County,recdzYsqdXFCksDsm,,,,,,,,
Island County Health Department,recGcRAT3DxgO8Amg,,,6th and Main St.,Island County Health Dept.,recx35MkUWKrW1Zue,,,,,,,,
Island Library,recJhMsDNQxFoNtNM,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Learning Resources","reciyozRCGNWRL3DB, recSVnRKM9Ai5noGb, recFCC2bifwA5cJgl",2144 S. Nugent Rd.,Whatcom County Library System,recSTUXGET8dHOpKy,,,,,,(360) 758-7145,,"recxTqlnaMOcn5qQU,recqJkuvhk24RtLZN,recTXd1ATr5fTPYRh"
Jesus Christ Chief Cornerstone Ministries,recQ3EKk3hc4VGLkW,,,4534 Haxton Way,Jesus Christ Chief Cornerstone Ministries ,recjaQ2UtpIaY18kf,,,,,,,,
Juvenile Community Justice Center,recJUfvMA02a2iQlW,,,311 Grand Ave.,Juvenile Community Justice Center ,recqmqJjhyNEeJH8J,,,,,,,,
Kelly Temporary Services,recR2bUD8sMpKZz9N,,,2219 Rimland Dr.,Kelly Temporary Services ,reccad9IDsoQO2oKy,,,,,,,,
Kids Korner,rec409bb546p0Dgnu,,,1903 Alabama St.,Kids Korner ,recn8PDyDMtnRrK8S,,,,,,,,
Kulshan Community Land Trust,recrLcsVl5loRrLsS,,,1303 Commercial St. ,Kulshan Community Land Trust ,recB0K89rx1H2EIuf,,,,,,,,
Kulshan Pediatric Dentistry,recutgDNJHVcyFMQT,,,2210 Kulshan View Dr. ,Kulshan Pediatric Dentistry,recUFHQDBFi7yMp3S,,,,,,,,
Labor Ready,recjSo6mIfDDmqFyo,,,1530 Birchwood Ave.,Labor Ready,rec4PCzdExedjWKV0,,,,,,,,
Lake Padden Park,recP4HtufM84UgPF4,,,4882 Samish Way,,,,,,,,,,
Lake Whatcom Center,recegMbNci3FYnl3J,,,3600 Meridian St. ,Lake Whatcom Residential and Treatment Center ,recfEAg4Cri4INP4b,,,,,,,,
Lakeway Community Garden,recJAX81rsyysili1,City of Bellingham Community Garden Program,recHE1hsxQpgYNUdh,Lakeway Dr. and Woburn St.,,,,,,,,,,
Laurel Community Baptist Church,rec8CoFrZJ4letysR,,,162 W. Laurel Rd.,,,,,,,,,,
Law Advocates,rec91Q9fw9jB4NdKp,,,1415 Commercial St.,Law Advocates  ,rectRSHDv3rkspLVq,,,,,,,,
Lifeline Connections,recLoRFOIklrKuLNo,,,4120 Meridian St.,Lifeline Connections,rec5T1ETpFh2T6Xau,,,,,,,,
Lighthouse Mission Ministries,recODmiKdGVrlA8qn,,,910 W. Holly St.,Lighthouse Mission  ,recZtFec1gf2I4H2W,,,,,,,,
Little Cheerful,recTJSKrNWQJ00YEb,,,133 East Holly St.,Little Cheerful Cafe Soup Kitchen ,recPNKf9G82fNwxPu,,,,,,,,
Love INC,recaclc2TnO9Xl4Uj,,,1998 Midway Ln.,Love INC. ,recHoJGeLtDUa9dgm,,,,,,,,
Lummi Children's Services,rec4g3WmfZTTgyE7c,,,2828 Kwina Rd.,Lummi Children’s Services ,recgqDuZC4K6s7QEF,,,,,,,,
Lummi Community Services,recEwG8LaOXW7bnXE,,,,Lummi Community Services ,recIPQstWy17s1SLp,,,,,,,,
Lummi Food Bank,recq09YuR2MlJhQVW,Lummi Food Bank,recq7lt1krSJ5hh3t,2830 Kwina Rd. ,Lummi Food Bank  ,rec7BGtgsuosZ2Odd,,,,,,,,rectugDVQjKANKyoq
Lummi Housing,recCA6KC8cm8wp7Ba,,,,Lummi Housing ,recIKNmlUeVS9XVeD,,,,,,,,
Lummi Tribal Health Center,recM4Ej8LZvqJLiHl,"Lummi Tribal Health Center,Lummi Tribal Dental Clinic,Lummi Tribal WIC Program","recgLdQ6t4HcOhGfe, rec9CUsIrwUijwL3Q, recOPW3y15b5WDF2a",2592 Kwina Rd.,Lummi Tribal Health Center,recJdHHCi3VZHLL5U,,,,,,,,rect2V3SmWz2OQ42h
Lummi Victims of Crime,recVvWY0cVQgpTjrU,,,2616 Kwina Rd.,Lummi Victims of Crime - LVOC ,recriZwdVx6qdBNTf,,,,,,,,
Lummi Youth Wellness Center,recxp6IeV5WSaxW72,,,2530 Kwina Rd.,,,,,,,,,,
Lydia Place,recb0Ujj1T74APMCg,,,PO Box 28487,Lydia Place  ,recVZf2v2xHyDESHr,,,,,,,,
Lynden Library,rececZBNbdde9S8un,"WCLS WiFi and Laptops,WCLS Printing Services,WCLS Meeting Spaces,WCLS Learning Resources","reciyozRCGNWRL3DB, recSVnRKM9Ai5noGb, recvR36NcoHbu14gL, recFCC2bifwA5cJgl",216 4th St.,Whatcom County Library System,recSTUXGET8dHOpKy,,,,,,(360) 354-4883,,"recMqIKScmVteIj0D,recszWufl5l8B5ocL,recQOIsRVRQCfIXQS,recmoLWHQCrDLxfin"
Lynden Middle School,recUYr21Dde2cHjoc,Lynden Family Community Services,recAYosLzDjRyW6IA,516 Main St.,,,,,,,,,,
Lynden Senior Community Center,recQs2bAsm8c0Slwd,,,401 Grover St.,Lynden Senior Community Center ,recVTDjSqaY2qQrNw,,,,,,,,
Manpower,rec7SYyeKWeO35Uzg,,,216 W. Champion St.,Manpower  ,recCetadKWrOF0ZnV,,,,,,,,
Maplewood House,recNEucqPVZzuNdjT,,,2710 W. Maplewood Ave.,Maplewood House ,recrGriJRIZcUX5eU,,,,,,,,
Max Higbee Recreational Center,rec8iZwwhcKqtYtA3,,,1210 Bay St.,Max Higbee Recreational Center,recLVtZ05L6cil4ot,,,,,,,,
Meals on Wheels,recsnL4l7bILpx7C4,,,315 Halleck St.,Meals on Wheels/Congregate Meals ,rec8tUBk0tXpG4F9z,,,,,,,,
Meridian School District,recuL3LLJU9Ryz55g,,,214 W. Laurel Rd.,,,,,,,,,,
Missing Persons Information Center,rec5xKp9dyRbcsqGM,,,PO Box 42634,Missing Persons Information Center ,rec3Cc7dIcj3kZUzm,,,,,,,,
Mount Baker Planned Parenthood,reca9vxKtwBlGNaiC,,,1530 Ellis St.,Mount Baker Planned Parenthood Clinic ,recicnGbOCRcI7XbV,,,,,,,,
Mt. Baker Educational Resource Center,recNAiUzHH97Wc7ur,Mt. Baker Educational Resource Center,recautfI9XE1i6IcW,4888 Deming Rd.,,,,,,,,,,
NAMI of Whatcom County,rechUchh2BltYOwHc,,,1212 Billy Frank Jr St.,NAMI of Whatcom County (National Alliance on Mental Illness),recYz2qEs82xw0Y1f,,,,,,,,
New Leaf,recjCvjzc5BwRcZcK,,,660 SE Fidalgo Ave. ,New Leaf ,rec4xUSwHSgtlXHFl,,,,,,,,
New Way Ministries,recbYLnU0yCxsrbmk,,,205 S. BC Ave.,New Way Ministries ,recTesaCeBC4kYQuG,,,,,,,,
Nooksack Behavioral Health,rec0aJWNCpC7x4yuX,Nooksack Behavioral Health,recALecAwen5rJ9H3,2505 Sulwhanon Dr.,Nooksack Indian Health Department,recy5vdesj7mlBzsJ,,,,,,,,recXxx9RWLlfXfb5g
Nooksack Chemical Dependency,rec77rqXAcHEGxiIu,Nooksack Genesis II Chemical Dependency Program,recIHTIvvRaLMpIgH,2505 Sulwhanon Dr.,,,,,,,Modular Building A,,,recXxx9RWLlfXfb5g
Nooksack Food Bank,recgzvAtTP5vylrmt,Nooksack Food Bank,recAkwRRS00mZJ7Cp,5061 Deming Rd.,Nooksack Food Bank ,recK2yPXUIFyxwQET,,,,,,,,recCvnMNjJ1MzboE9
