term,id,parent_name,parent_id,taxonomy,x-taxonomies,description,x-notes,services,language,x-icon_light,x-icon_dark
Disaster Response,recdDOl5s0Tjh5yxk,Emergency,recv9Cso39oBw8MCb,Service Category,Open Eligibility Human Services,Services provided during and after a disaster such as a tornado or hurricane.,,,,,
Emergency Payments,recZC2bATGtKSdzXU,Emergency,recv9Cso39oBw8MCb,Service Category,Open Eligibility Human Services,Emergency financial assistance.,,"Salvation Army Energy Assistance ,CAP Crisis Assistance,Family Funds Program,Ferndale Community Utilities Fund,Project Hope Community Assistance,Whatcom County Veterans Program",,,
Help Pay for Food,reclNA3Wwp1htS782,Emergency Payments,recZC2bATGtKSdzXU,Service Category,Open Eligibility Human Services,Financial assistance for food related expenses.,,"Basic Food,Sea Mar WIC and Nutrition Program,Nooksack WIC Program,Lummi Tribal WIC Program,CAP Crisis Assistance,Family Funds Program",,,
Help Pay for Healthcare,recgLjAwF3IVODcJi,Emergency Payments,recZC2bATGtKSdzXU,Service Category,Open Eligibility Human Services,Financial assistance to help pay for medical expenses.,,"""Aged, Blind, or Disabled Program""",,,
Help Pay for Housing,recJYGDCounIMHC0T,Emergency Payments,recZC2bATGtKSdzXU,Service Category,Open Eligibility Human Services,Financial assistance for rent and other housing related expenses.,,"Rental Assistance (Opportunity Council),Housing and Essential Needs,Family Funds Program,Project Hope Community Assistance",,,
Help Pay for Gas,recYPXy5wHUdThBfW,Emergency Payments,recZC2bATGtKSdzXU,Service Category,Open Eligibility Human Services,Financial assistance to pay for gas (car).,,"CAP Crisis Assistance,Project Hope Community Assistance",,,
Help Pay for School,rec9CBn7fr6g8Pg4c,Emergency Payments,recZC2bATGtKSdzXU,Service Category,Open Eligibility Human Services,Financial assistance for education related expenses.,,Foster Grads Program,,,
Help Pay for Utilities,recqJeWfuWoaymxab,Emergency Payments,recZC2bATGtKSdzXU,Service Category,Open Eligibility Human Services,"Financial assistance to pay for utilities such as electric, water or gas.",,"Salvation Army Energy Assistance ,Energy Assistance (Opportunity Council),CAP Crisis Assistance,Family Funds Program,Ferndale Community Utilities Fund,Project Hope Community Assistance",,,
Emergency Food,recujVKMBmC0r4iq5,Emergency,recv9Cso39oBw8MCb,Service Category,Open Eligibility Human Services,Access to emergency food.,,"Hope House,Bellingham Family Resource Centers",,,
Emergency Shelter,recapxg86Fb9uzqNx,Emergency,recv9Cso39oBw8MCb,Service Category,Open Eligibility Human Services,,,"Ferndale Severe Weather Shelter,DVSAS Safe Housing Program",,,
Help Find Missing Persons,recrb3AgidBBXPSDz,Emergency,recv9Cso39oBw8MCb,Service Category,Open Eligibility Human Services,Emergency services to assist in finding a missing person.,,,,,
Immediate Safety,recGwLimJylbPv5Hz,Emergency,recv9Cso39oBw8MCb,Service Category,Open Eligibility Human Services,"Immediate services to help escape violence, find safe and protective housing, or otherwise protect an individual's immediate personal safety.",,"Adult Protective Services,Child Protective Services,Child Abuse Hotline,DVSAS 24-Hour Helpline,DVSAS Advocacy Counseling,DVSAS Safe Housing Program",,,
Help Escape Violence,recGZDH38sictwGTY,Immediate Safety,recGwLimJylbPv5Hz,Service Category,Open Eligibility Human Services,Services for helping escape dangerous situations.,,"Ask an Advocate at DVSAS,Legal Assistance at DVSAS,DVSAS 24-Hour Helpline,DVSAS Advocacy Counseling,DVSAS Safe Housing Program",,,
Safe Housing,recyE8wcXQhwdr8At,Immediate Safety,recGwLimJylbPv5Hz,Service Category,Open Eligibility Human Services,Safe and secure residential facility in an undisclosed location where victims of abuse can remain safe from the abuser.,,"DVSAS Partnership,DVSAS Safe Housing Program",,,
Psychiatric Emergency Services,recEw2UYJyzNSxsk5,Emergency,recv9Cso39oBw8MCb,Service Category,Open Eligibility Human Services,"24/7 emergency psychiatric assessment, crisis intervention, physician services, and referrals for children and adults experiencing psychiatric distress.",,PeaceHealth Emergency Medicine,,,
Community Gardens,recfiKWaizoHZtPlF,Food,rec6msXLncJckr8ek,Service Category,Open Eligibility Human Services,Access to food through community gardens.,,"Community Garden (A Watered Garden),City of Bellingham Community Garden Program",,,
Food Delivery,rec0lePzi0r6YHV72,Food,rec6msXLncJckr8ek,Service Category,Open Eligibility Human Services,"Services providing well-balanced meals to those living alone or with another person who is unable to prepare regular, adequate meals.",,,,,
Food Pantry,reczMiZVCCACk2iu3,Food,rec6msXLncJckr8ek,Service Category,Open Eligibility Human Services,Services providing food to meet nourishment needs of individuals and families.,,"Southside Food Bank,Bellingham Food Bank,Blaine Food Bank,Nooksack Valley Food Bank,Ferndale Food Bank,Foothills Food Bank,Lummi Food Bank,Project Hope Food Bank,Nooksack Food Bank,Salvation Army Food Bank,Sumas Food Bank,Food Lifeline Mobile Pantry",,,
Free Meals,recQIjrVP43MjBU7T,Food,rec6msXLncJckr8ek,Service Category,Open Eligibility Human Services,,,"Maple Alley Inn,Loaves and Fishes Community Meal,CAST,Bellingham Community Meal ",,,
Food Benefits,recLDXNT9zWcqPFj1,Help Pay for Food,reclNA3Wwp1htS782,Service Category,Open Eligibility Human Services,,,"Opportunity Council Community Resource Center,East Whatcom Regional Resource Center,Basic Food Outreach,Basic Food,Sea Mar WIC and Nutrition Program,Nooksack WIC Program,Lummi Tribal WIC Program",,,
Nutrition,recsjz9aCm9eI3HvD,Food,rec6msXLncJckr8ek,Service Category,Open Eligibility Human Services,Services providing instruction and guidance to maintain or improve nutritional well-being.,,"Child Care Nutrition Program,Sea Mar WIC and Nutrition Program,Nooksack WIC Program,Lummi Tribal WIC Program,Nutrition Class (A Watered Garden),PeaceHealth Nutrition Services,Answers Counseling Maternity Support Services",,,
Help Find Housing,recb6fXM65HersYLt,Housing,recCKTPd4gJzUTY28,Service Category,Open Eligibility Human Services,Services for helping find the right housing for your needs.,,"Opportunity Council Community Resource Center,Opportunity Council Homeless Housing Programs",,,
Home & Renters Insurance,rec7jfs219MXqvrbH,Help Pay for Housing,recJYGDCounIMHC0T,Service Category,Open Eligibility Human Services,Protection against future loss related to housing.,,,,,
Housing Vouchers,recdpXtZju5oBVh1a,Help Pay for Housing,recJYGDCounIMHC0T,Service Category,Open Eligibility Human Services,Coupons to help pay for housing.,,Whatcom Homeless Service Center,,,
Maintenance & Repairs,rechdBo0CxxYWlvv2,Help Pay for Housing,recJYGDCounIMHC0T,Service Category,Open Eligibility Human Services,Free or low-cost home maintenance services.,,"Weatherization Plus Health Program,Weatherization Program,Home Repair Loan,City of Bellingham Mobile Home Repair",,,
Housing Advice,rechFAxtvrNqrnrWc,Housing,recCKTPd4gJzUTY28,Service Category,Open Eligibility Human Services,Services that can help guide individuals and families through issues related to housing.,,Financial Literacy and Renters Education,,,
Foreclosure Counseling,recWuUuTRUEFeusp1,Housing Advice,rechFAxtvrNqrnrWc,Service Category,Open Eligibility Human Services,Services to help homeowners protect their housing and avoid foreclosure.,,,,,
Homebuyer Education,rectT3TnTdVuOY8BJ,Housing Advice,rechFAxtvrNqrnrWc,Service Category,Open Eligibility Human Services,"Services to assist individual in purchasing a home. Topics include advice on buying a home, renting, defaults, foreclosures, and credit issues.",,,,,
Residential Housing,recUBocKtVQOQnM8G,Housing,recCKTPd4gJzUTY28,Service Category,Open Eligibility Human Services,Temporary and long-term residential housing programs and facilities.,,,,,
Long-Term Housing,reci7zq6u0lYhE1TQ,Residential Housing,recUBocKtVQOQnM8G,Service Category,Open Eligibility Human Services,"Permanent, safe and affordable housing for individuals and families including assisted living communities, supportive housing, nursing homes, and residential care.",,"Opportunity Council Homeless Housing Programs,Whatcom Homeless Service Center,Lydia Place Family Housing,Lydia Place Housing for Households Without Children",,,
Assisted Living,recWuNvvhh3c22KDA,Long-Term Housing,reci7zq6u0lYhE1TQ,Service Category,Open Eligibility Human Services,"Residential facility typically providing a room, meals, housekeeping and laundry service. Depending on the needs of the resident they may also provide assistance with daily activities such as personal hygiene, dressing, eating and walking.",,Aging and Long-Term Support Administration,,,
Independent Living,recaRtlgQEr4OwTie,Long-Term Housing,reci7zq6u0lYhE1TQ,Service Category,Open Eligibility Human Services,Residential housing for individuals or couples who are able to take care of their own daily needs.,,,,,
Nursing Home,recqyhi6r39JFnOto,Long-Term Housing,reci7zq6u0lYhE1TQ,Service Category,Open Eligibility Human Services,Residential facility providing 24-hour licensed nursing care intended for people who need ongoing medical care as well as help with daily activities.,,Aging and Long-Term Support Administration,,,
Public Housing,recTvxVOhlx093rYk,Long-Term Housing,reci7zq6u0lYhE1TQ,Service Category,Open Eligibility Human Services,"Publicly funded housing owned, maintained and administered by local public housing authorities.",,,,,
Short-Term Housing,recnW3sU3JCGbGLxd,Residential Housing,recUBocKtVQOQnM8G,Service Category,Open Eligibility Human Services,Time-limited safe and affordable housing for individuals and families typically ranging from 2 weeks to 24 months.,,"Opportunity Council Homeless Housing Programs,Whatcom Homeless Service Center,Lydia Place Family Housing,Lydia Place Housing for Households Without Children",,,
Sober Living,recVfEaOkra1aiuFS,Short-Term Housing,recnW3sU3JCGbGLxd,Service Category,Open Eligibility Human Services,Alcohol and drug free affordable housing environments where residents can develop individual recovery programs and become self supporting.,,,,,
Baby Supplies,recgCrtvEpiRwSBgX,Goods,recYkNaWD02ZhnpEv,Service Category,Open Eligibility Human Services,"Services providing baby goods and supplies like formula, diapers and clothes.",,Hope House,,,
Baby Clothes,rec9wIK1oLefDFw5b,Baby Supplies,recgCrtvEpiRwSBgX,Service Category,Open Eligibility Human Services,Services providing baby clothes.,,Hope House,,,
Diapers & Formula,recxvjjAVP6QClaEE,Baby Supplies,recgCrtvEpiRwSBgX,Service Category,Open Eligibility Human Services,Services providing diapers and formula.,,"Hope House,Ferndale Other Bank,Bellingham Family Resource Centers",,,
Clothing,recL3UHuwxQb3U60a,Goods,recYkNaWD02ZhnpEv,Service Category,Open Eligibility Human Services,Services that provide new or used clothing.,,"Hope House,East Whatcom Regional Resource Center,Interfaith Coalition Winter Warmth Drive,Blaine Clothing Bank,CAP Winter Coat Drive,Ferndale Resource Center,Project Hope Community Assistance,Blue Skies Shoe Distribution Program,Blue Skies Winter Warm-Up Distribution Program",,,
Clothes for School,recwWAC5AgF1Jlfsk,Clothing,recL3UHuwxQb3U60a,Service Category,Open Eligibility Human Services,New or used clothes for school.,,"Blaine Family Service Center,Bellingham Family Resource Centers,Blue Skies Shoe Distribution Program",,,
Clothes for Work,recYSq8M8y6BHebhe,Clothing,recL3UHuwxQb3U60a,Service Category,Open Eligibility Human Services,New or used clothing for work.,,"Basic Food Employment and Training Program (Opportunity Council),Foundational Community Support Employment Program ",,,
Clothing Vouchers,recjVy9m08MNe3KzD,Clothing,recL3UHuwxQb3U60a,Service Category,Open Eligibility Human Services,Coupons to help pay for clothing.,,,,,
Home Goods,recpXP4yQXZj1q6Sr,Goods,recYkNaWD02ZhnpEv,Service Category,Open Eligibility Human Services,Services providing new or used furniture items and other household supplies.,,"Hope House,East Whatcom Regional Resource Center,Ferndale Resource Center,Project Hope Community Assistance",,,
Blankets & Fans,rechzfUDDcmhpHM52,Home Goods,recpXP4yQXZj1q6Sr,Service Category,Open Eligibility Human Services,Services providing goods to help stay warm in the winter and cool in the summer.,,,,,
Books,rec54dNKKPSAVE2Q2,Home Goods,recpXP4yQXZj1q6Sr,Service Category,Open Eligibility Human Services,Services that provide free books.,,East Whatcom Regional Resource Center,,,
Furniture,recqtVIbSV5uSlSCp,Home Goods,recpXP4yQXZj1q6Sr,Service Category,Open Eligibility Human Services,Services providing new or used furniture.,,,,,
Personal Care Items,rece3S4OpuUrKdj0j,Home Goods,recpXP4yQXZj1q6Sr,Service Category,Open Eligibility Human Services,Services providing personal care items and hygiene necessities.,,"Hope House,East Whatcom Regional Resource Center,Ferndale Other Bank,Bellingham Family Resource Centers",,,
Supplies for Work,recJJCZYcmYQHquB6,Home Goods,recpXP4yQXZj1q6Sr,Service Category,Open Eligibility Human Services,Services providing supplies for work.,,"Basic Food Employment and Training Program (Opportunity Council),Foundational Community Support Employment Program ",,,
Medical Supplies,recuEeQjIgtwagauM,Goods,recYkNaWD02ZhnpEv,Service Category,Open Eligibility Human Services,"Programs that pay for or provide durable medical equipment or disposable medical supplies such as monitoring devices, respiratory aids, and prevention kits.",,,,,
Toys & Gifts,rec7gQR1YEUvAme3l,Goods,recYkNaWD02ZhnpEv,Service Category,Open Eligibility Human Services,Services providing toys and gifts for children.,,"East Whatcom Regional Resource Center,Blaine and Birch Bay Community Toy Store,Ferndale Holiday Giving Store",,,
Help Pay for Transit,recsuoQKj9GsVXX0B,Transit,recDAUBObMv6C8sEk,Service Category,Open Eligibility Human Services,"Services to help pay for transit, includes bus passes and gas.",,"Needs Based Ferry Passes,WTA Bus Passes (Opportunity Council),Project Hope Community Assistance",,,
Bus Passes,recOVdeeFN71Hnxps,Help Pay for Transit,recsuoQKj9GsVXX0B,Service Category,Open Eligibility Human Services,Services providing financial assistance in the form of bus passes.,,"WTA Bus Passes (Opportunity Council),Ferndale Resource Center,Project Hope Community Assistance",,,
Transportation,recLxdzEmSGBRoFid,Transit,recDAUBObMv6C8sEk,Service Category,Open Eligibility Human Services,Services that promote or provide access to transportation.,,"Needs Based Ferry Passes,WTA Bus Passes (Opportunity Council),Whatcom County Veterans Program",,,
Transportation for Healthcare,recV810UhGBjsG92s,Transportation,recLxdzEmSGBRoFid,Service Category,Open Eligibility Human Services,Low cost or free transportation to and/or from medical related appointments.,,,,,
Transportation for School,recXEvJrBcYtWKGQC,Transportation,recLxdzEmSGBRoFid,Service Category,Open Eligibility Human Services,Low cost or free transportation to and/or from school.,,,,,
Addiction & Recovery,recnlKCi4P14ZAjm6,Health,reciYkvwqodZbQOxg,Service Category,Open Eligibility Human Services,"Programs guiding members through recovery from addiction, compulsion or other behavioral problems.",,"Nooksack Genesis II Chemical Dependency Program,Parent Child Assistance Program,PeaceHealth Behavioral Health",,,
12-Step,recaKJhfvP3MoK58u,Addiction & Recovery,recnlKCi4P14ZAjm6,Service Category,Open Eligibility Human Services,Services to treat addiction through the 12-Step program.,,,,,
Detox,recwP2IHPaHN6TQkx,Addiction & Recovery,recnlKCi4P14ZAjm6,Service Category,Open Eligibility Human Services,Services treating severe intoxication and other withdrawal symptoms from reducing physical dependence on alcohol or drugs to avoid life-threatening medical crises during recovery.,,,,,
Outpatient Treatment,recZHDUzBN6L5gsW7,Addiction & Recovery,recnlKCi4P14ZAjm6,Service Category,Open Eligibility Human Services,Nonresidential treatment services.,,Nooksack Genesis II Chemical Dependency Program,,,
Residential Treatment,recu8YOl8nzNh4PaN,Addiction & Recovery,recnlKCi4P14ZAjm6,Service Category,Open Eligibility Human Services,Residential substance use treatment to assist patients in maintaining recovery while adjusting to regular daily living.,,,,,
Dental Care,recsyfErFtkAGFX9Y,Health,reciYkvwqodZbQOxg,Service Category,Open Eligibility Human Services,Low cost or free dental care.,,"Sea Mar Bellingham Dental Clinic,Sea Mar Healthcare for the Homeless Program,Sea Mar Migrant and Seasonal Farmworker Promotores Program,Unity Care NW Adult Dental Care,Unity Care NW Children's Dental Care,Nooksack Tribal Dental Clinic,Lummi Tribal Health Center,Lummi Tribal Dental Clinic",,,
End-of-Life Care,recyh2KKkL2h9FiCW,Health,reciYkvwqodZbQOxg,Service Category,Open Eligibility Human Services,"Services for pain management, spiritual support, grief counseling, bereavement support, and help paying for burial and funeral expenses.",,,,,
Bereavement,recKLrWiAfWhhxOiN,End-of-Life Care,recyh2KKkL2h9FiCW,Service Category,Open Eligibility Human Services,Grief counseling for the death or departure of a loved one.,,,,,
Burial & Funeral Help,rec9Z7Po9PQ03NjGT,End-of-Life Care,recyh2KKkL2h9FiCW,Service Category,Open Eligibility Human Services,Services relating to funeral ceremonies and burial arrangements.,,Whatcom County Veterans Program,,,
Hospice,reckokrDGFokbQD13,End-of-Life Care,recyh2KKkL2h9FiCW,Service Category,Open Eligibility Human Services,"Services providing healthcare, pain management, and emotional support to terminally ill patients and their caregivers.",,,,,
Pain Management,recUXYiIGz7QK0wgk,End-of-Life Care,recyh2KKkL2h9FiCW,Service Category,Open Eligibility Human Services,Medical services to relieve pain.,,,,,
Health Education,reck5XAwtGi6t3XeG,Health,reciYkvwqodZbQOxg,Service Category,Open Eligibility Human Services,"Services helping you learn about nutrition, daily living skills, parenting, family planning, disease management, disability, sex education, and mental health.",,"Sea Mar Health Education,Sea Mar Maternity Support Services,Sea Mar Migrant and Seasonal Farmworker Promotores Program,Nooksack Tribal Clinic,Sea Mar Bellingham Medical Clinic,Sea Mar Everson Medical Clinic,Answers Counseling Maternity Support Services",,,
Daily Life Skills,rec0klQNCqRHK80TH,Health Education,reck5XAwtGi6t3XeG,Service Category,Open Eligibility Human Services,Practical education and guidance in activities of daily living for those seeking to improve independent living ability.,,,,,
Disease Management,recyCMj34GvuU3vug,Health Education,reck5XAwtGi6t3XeG,Service Category,Open Eligibility Human Services,Services to help manage health conditions in day-to-day life and improve overall quality of life.,,"Sea Mar Health Education,Nooksack Tribal Clinic,Sea Mar Everson Medical Clinic",,,
Family Planning,rec8YBzBBxAKdywsn,Health Education,reck5XAwtGi6t3XeG,Service Category,Open Eligibility Human Services,Services to help plan having children and using birth control.,,"Sea Mar Health Education,Nooksack Tribal Clinic,Unity Care NW Primary and Preventative Health Care,Nurse-Family Partnership",,,
Parenting Education,recIYoQCXH2GX4meA,Health Education,reck5XAwtGi6t3XeG,Service Category,Open Eligibility Human Services,Services to educate individuals about parenting through classes and support.,,"GRADS,Early Head Start,Parents as Teachers ,Familia Latina,Parenting Education (Brigid Collins),Parent Coalition,Answers Counseling Parenting Programs",,,
Sex Education,rec9C48BPRFaWQjES,Health Education,reck5XAwtGi6t3XeG,Service Category,Open Eligibility Human Services,"Educational services related to sexual reproduction, intercourse, anatomy, reproductive health, emotional relationships, contraception, abstinence and personal rights and responsibilities.",,,,,
Understand Disability,recCxMWwGxYG6a0sF,Health Education,reck5XAwtGi6t3XeG,Service Category,Open Eligibility Human Services,Services providing general education to help individuals and supporters understand challenges of persons with disabilities.,,"Child Find Preschool Screenings (BPS),Child Find Screenings (BSD),Child Find Screenings (FSD),Child Find Screenings (LSD),Child Find Screenings (MBSD),Child Find Screenings (NVSD),Parent Coalition,Down Syndrome Outreach Program",,,
Understand Mental Health,recB4kQt0Y3JvMgRP,Health Education,reck5XAwtGi6t3XeG,Service Category,Open Eligibility Human Services,Information and instruction on living a mentally healthy life.,,,,,
Disability Benefits,recZhCS1KPf0NEvHf,Help Pay for Healthcare,recgLjAwF3IVODcJi,Service Category,Open Eligibility Human Services,Services providing supplemental income for individuals with disabilities.,,"Housing and Essential Needs,""Aged, Blind, or Disabled Program""",,,
Discounted Healthcare,recXDIX0dTNbvWCGW,Help Pay for Healthcare,recgLjAwF3IVODcJi,Service Category,Open Eligibility Human Services,Reduced cost healthcare services.,,,,,
Health Insurance,rec0pFmcCpAWdEuiJ,Help Pay for Healthcare,recgLjAwF3IVODcJi,Service Category,Open Eligibility Human Services,Insurance against loss due to ill health.,,,,,
Prescription Assistance,rec8W4OEhRE2BiE6I,Help Pay for Healthcare,recgLjAwF3IVODcJi,Service Category,Open Eligibility Human Services,Financial assistance for prescription drug related expenses.,,CAP Crisis Assistance,,,
Medical Care,recAt1RYmyx0kOuIt,Health,reciYkvwqodZbQOxg,Service Category,Open Eligibility Human Services,Services provided for medical care.,,"Sea Mar Bellingham Medical Clinic,Sea Mar Everson Medical Clinic,Sea Mar Healthcare for the Homeless Program,Sea Mar Migrant and Seasonal Farmworker Promotores Program,Unity Care NW Primary and Preventative Health Care,Unity Care NW Children's Medical Care,Nooksack Tribal Clinic,Lummi Tribal Health Center,PeaceHealth Pediatrics,PeaceHealth Family Medicine,PeaceHealth Immediate Primary and Urgent Care,PeaceHealth Primary Care,PeaceHealth Emergency Medicine",,,
Alternative Medicine,recd9AMiyqioB3z9F,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,"Medical practice using self-awareness, herbal medicine, biofeedback or acupuncture.",,,,,
Assistive Technology,recQQSOYymR9UTzA2,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,"Programs that pay for or provide services, equipment and supplies to help perform activities of daily living and employment tasks such as communication devices, mobility aids, education devices, tools and utensils.",,,,,
Birth Control,recebojBSmjf6c2bN,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,Services provide forms of birth control.,,Unity Care NW Primary and Preventative Health Care,,,
Checkup & Test,rec1kbhC9u3BquA45,Medical Care,recAt1RYmyx0kOuIt,Service Category,Open Eligibility Human Services,Health and wellness services to check your current physical and mental well-being.,,"Unity Care NW Primary and Preventative Health Care,Sea Mar Bellingham Medical Clinic,Sea Mar Everson Medical Clinic,Unity Care NW Children's Medical Care,Nooksack Tribal Clinic,Lummi Tribal Health Center,PeaceHealth Immediate Primary and Urgent Care,PeaceHealth Family Medicine,PeaceHealth Pediatrics,PeaceHealth Primary Care",,,
